version 2
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl
instanceKlass com/android/build/api/variant/ScopedArtifacts
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/core/ToolExecutionOptions
instanceKlass com/android/build/gradle/internal/core/ExecutionProfileOptions
instanceKlass com/android/build/gradle/internal/core/SettingsOptionsKt
# instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Inject$$Lambda+0x0000026d5367d0d0
# instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject$$Lambda+0x0000026d5367ceb0
# instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject$$Lambda+0x0000026d5367c950
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject
# instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated$$Lambda+0x0000026d5367c408
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$lazyCachedFakeJar$1
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator
# instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject$$Lambda+0x0000026d53677470
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
# instanceKlass com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated$$Lambda+0x0000026d53676af8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53678400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53678000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53675c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53675800
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/api/variant/DslExtension
# instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl_Decorated$$Lambda+0x0000026d53676000
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
instanceKlass com/android/build/api/variant/Aidl
# instanceKlass com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000026d53672eb0
# instanceKlass com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000026d53672c90
# instanceKlass com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000026d53672a70
# instanceKlass com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000026d53672850
# instanceKlass com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000026d53672630
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
# instanceKlass com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$$Lambda+0x0000026d53671b00
# instanceKlass com/android/build/gradle/internal/dsl/DexOptions_Decorated$$Lambda+0x0000026d536718e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53675400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53675000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53674c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53674800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53674400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026d53674000
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/BaseVariant
# instanceKlass com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5366ca88
# instanceKlass com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5366c868
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
# instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions$AgpDecorated_Decorated$$Lambda+0x0000026d5366a668
# instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5366a448
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated
# instanceKlass com/android/build/gradle/internal/dsl/JniLibsPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000026d53669be8
# instanceKlass com/android/build/gradle/internal/dsl/ResourcesPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000026d53669310
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
# instanceKlass com/android/build/gradle/internal/dsl/DependenciesInfoImpl$AgpDecorated_Decorated$$Lambda+0x0000026d53667c98
# instanceKlass com/android/build/gradle/internal/dsl/ApplicationPublishingImpl$AgpDecorated_Decorated$$Lambda+0x0000026d53667418
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptions$AgpDecorated_Decorated$$Lambda+0x0000026d53666798
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsTexture$AgpDecorated_Decorated$$Lambda+0x0000026d53666578
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency$AgpDecorated_Decorated$$Lambda+0x0000026d53665cf0
# instanceKlass com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated$$Lambda+0x0000026d53665ad0
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated$$Lambda+0x0000026d53664b00
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated$$Lambda+0x0000026d536642c0
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated$$Lambda+0x0000026d53663a80
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated$$Lambda+0x0000026d53663240
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated$$Lambda+0x0000026d536629b8
# instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated$$Lambda+0x0000026d53662130
# instanceKlass com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated$$Lambda+0x0000026d53660fc8
# instanceKlass com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated$$Lambda+0x0000026d53660da8
# instanceKlass com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated$$Lambda+0x0000026d5365fd68
# instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated$$Lambda+0x0000026d5365f388
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
# instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated$$Lambda+0x0000026d5365e458
# instanceKlass com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated$$Lambda+0x0000026d5365e238
# instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated$$Lambda+0x0000026d5365d8a8
# instanceKlass com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated$$Lambda+0x0000026d5365c850
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/CompileOptions$Companion
# instanceKlass com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated$$Lambda+0x0000026d5365bae8
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated$$Lambda+0x0000026d5365af48
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated$$Lambda+0x0000026d5365a130
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions_Decorated$$Lambda+0x0000026d536598e0
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated$$Lambda+0x0000026d536596c0
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated$$Lambda+0x0000026d53658d58
instanceKlass com/android/build/gradle/internal/dsl/EmulatorControl
instanceKlass  @bci com/android/build/gradle/internal/dsl/ManagedDevices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ManagedDevices_Decorated$$Lambda+0x0000026d53658220
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDeviceFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated$$Lambda+0x0000026d53656a80
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass com/android/build/api/dsl/EmulatorControl
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass  @bci com/android/build/gradle/internal/coverage/JacocoOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/coverage/JacocoOptions_Decorated$$Lambda+0x0000026d53654640
instanceKlass  @bci com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated$$Lambda+0x0000026d53654028
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass  @bci com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated$$Lambda+0x0000026d53653150
instanceKlass  @bci com/android/build/gradle/internal/dsl/AdbOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AdbOptions$AgpDecorated_Decorated$$Lambda+0x0000026d53652b28
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass  @bci com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated$$Lambda+0x0000026d5364bad0
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/google/common/base/Ascii
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass  @bci com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated$$Lambda+0x0000026d536466e8
instanceKlass  @bci com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated$$Lambda+0x0000026d536464c8
instanceKlass  @bci com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated$$Lambda+0x0000026d536462a8
instanceKlass  @bci com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated$$Lambda+0x0000026d53645418
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass  @bci com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated$$Lambda+0x0000026d53644930
instanceKlass  @bci com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated$$Lambda+0x0000026d53644710
instanceKlass com/android/resources/Density$1
instanceKlass com/android/resources/ResourceEnum
instanceKlass  @bci com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated$$Lambda+0x0000026d53642c80
instanceKlass  @bci com/android/build/gradle/internal/dsl/ShaderOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ShaderOptions_Decorated$$Lambda+0x0000026d53642658
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated$$Lambda+0x0000026d536419a0
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated$$Lambda+0x0000026d53641780
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated$$Lambda+0x0000026d536410b8
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
